kernel line : count latency dram_traffic smem_bk_conflicts smem_warp gmem_access_generated gmem_warp exposed_latency warp_divergence
transpose.1.sm_30.ptx 351 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 350 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 349 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 348 : 8192 62912 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 347 : 8192 75840 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 346 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 345 : 8192 55200 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 344 : 8192 75200 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 343 : 8192 101536 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 342 : 8192 122176 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 341 : 8192 47808 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 406 : 8192 72576 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 405 : 8192 77824 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 404 : 8192 51328 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 403 : 8192 2117088 0 0 0 1024 256 0 0 
transpose.1.sm_30.ptx 402 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 401 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 148 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 147 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 146 : 8192 2104960 0 0 0 1024 256 0 0 
transpose.1.sm_30.ptx 145 : 8192 74880 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 144 : 8192 74624 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 143 : 8192 88896 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 142 : 8192 71616 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 141 : 8192 78592 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 140 : 8192 89920 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 139 : 8192 74176 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 138 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 137 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 136 : 8192 61696 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 135 : 8192 75392 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 134 : 8192 48448 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 133 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 132 : 8192 94976 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 109 : 8192 69632 0 0 0 1024 256 0 0 
transpose.1.sm_30.ptx 108 : 8192 294848 0 256 256 0 0 0 0 
transpose.1.sm_30.ptx 106 : 8192 0 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 105 : 8192 53248 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 104 : 8192 77824 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 103 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 102 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 101 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 100 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 97 : 8192 32768 0 256 256 0 0 0 0 
transpose.1.sm_30.ptx 96 : 8192 2177408 0 0 0 1024 256 0 0 
transpose.1.sm_30.ptx 94 : 8192 0 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 93 : 8192 57344 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 92 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 91 : 8192 60288 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 90 : 8192 76288 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 89 : 8192 64640 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 88 : 8192 61184 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 87 : 8192 75008 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 254 : 8192 40960 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 86 : 8192 75520 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 253 : 8192 43840 0 0 0 1024 256 0 0 
transpose.1.sm_30.ptx 48 : 8192 77824 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 85 : 8192 69248 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 252 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 47 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 84 : 8192 58496 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 251 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 46 : 8192 80896 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 83 : 8192 82560 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 250 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 45 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 82 : 8192 74368 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 249 : 8192 329088 0 512 256 0 0 0 0 
transpose.1.sm_30.ptx 44 : 8192 75776 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 418 : 8192 40960 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 81 : 8192 50944 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 248 : 8192 76896 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 43 : 8192 97280 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 417 : 8192 47584 0 0 0 1024 256 0 0 
transpose.1.sm_30.ptx 80 : 8192 50176 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 247 : 8192 76992 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 42 : 8192 77824 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 416 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 79 : 8192 58624 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 246 : 8192 94688 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 41 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 415 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 78 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 245 : 8192 69824 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 40 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 414 : 8192 81280 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 77 : 8192 50816 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 244 : 8192 84832 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 39 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 413 : 8192 334400 0 512 256 0 0 0 0 
transpose.1.sm_30.ptx 76 : 8192 49920 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 243 : 8192 57600 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 34 : 8192 122880 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 201 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 408 : 8192 42112 0 512 256 0 0 0 0 
transpose.1.sm_30.ptx 71 : 8192 155264 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 238 : 8192 78176 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 112 : 8192 40960 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 370 : 8192 40960 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 33 : 8192 47104 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 200 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 407 : 8192 77536 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 70 : 8192 47488 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 237 : 8192 49760 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 35 : 8192 100352 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 202 : 8192 98304 0 0 0 1024 256 0 0 
transpose.1.sm_30.ptx 409 : 8192 85344 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 72 : 8192 94720 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 239 : 8192 71968 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 36 : 8192 79872 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 203 : 8192 40960 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 410 : 8192 42112 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 73 : 8192 110208 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 240 : 8192 77120 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 37 : 8192 64512 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 411 : 8192 79648 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 74 : 8192 82432 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 241 : 8192 41024 0 512 256 0 0 0 0 
transpose.1.sm_30.ptx 38 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 412 : 8192 70240 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 75 : 8192 65408 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 242 : 8192 73760 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 128 : 8192 47936 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 49 : 8192 2269184 0 0 0 1024 256 0 0 
transpose.1.sm_30.ptx 129 : 8192 154816 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 130 : 8192 95232 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 131 : 8192 110848 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 149 : 8192 454848 0 0 0 4096 256 0 0 
transpose.1.sm_30.ptx 150 : 8192 40960 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 167 : 8192 48128 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 168 : 8192 154624 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 169 : 8192 95072 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 170 : 8192 110880 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 171 : 8192 96288 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 172 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 173 : 8192 48256 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 174 : 8192 48256 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 175 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 176 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 177 : 8192 80256 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 178 : 8192 92928 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 179 : 8192 65472 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 180 : 8192 73984 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 181 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 182 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 183 : 8192 2130528 0 0 0 1024 256 0 0 
transpose.1.sm_30.ptx 184 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 185 : 8192 51712 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 186 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 187 : 8192 60032 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 188 : 8192 76416 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 189 : 8192 33792 0 256 256 0 0 0 0 
transpose.1.sm_30.ptx 190 : 8192 74624 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 191 : 8192 55424 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 192 : 8192 84992 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 193 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 194 : 8192 63552 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 195 : 8192 77824 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 196 : 8192 69632 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 197 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 198 : 8192 553728 0 2048 256 0 0 0 0 
transpose.1.sm_30.ptx 199 : 8192 74080 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 220 : 8192 47840 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 50 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 387 : 8192 47712 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 221 : 8192 154912 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 51 : 8192 40960 0 0 0 1024 256 0 0 
transpose.1.sm_30.ptx 388 : 8192 155040 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 222 : 8192 95392 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 52 : 8192 40960 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 389 : 8192 95296 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 223 : 8192 110944 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 390 : 8192 110816 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 224 : 8192 94048 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 391 : 8192 95456 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 225 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 392 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 226 : 8192 48480 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 393 : 8192 48416 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 227 : 8192 48480 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 394 : 8192 48416 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 228 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 395 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 229 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 396 : 8192 49152 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 230 : 8192 80352 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 397 : 8192 81376 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 231 : 8192 92768 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 398 : 8192 95616 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 232 : 8192 67904 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 399 : 8192 65568 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 233 : 8192 74432 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 400 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 234 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 235 : 8192 73728 0 0 0 0 0 0 0 
transpose.1.sm_30.ptx 236 : 8192 2112736 0 0 0 1024 256 0 0 
