stat,raw_value,agg_value
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_29,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_29,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_29,112,0.39279%
NUM_SAMPLES_CORE_30,34990,34990
NUM_ACTIVE_BLOCKS_CORE_30,34974,0.999543
NUM_ACTIVE_THREADS_CORE_30,248740,7.10889
NUM_SCHED_IDLE_CYCLE_CORE_30,0,0
NUM_NO_SCHED_CYCLE_CORE_30,14863,14863
CORE_DISPATCHED_INST_CORE_30,4466,4466
CORE_DISPATCH_WAIT_CORE_30,260385,58.3039
CORE_CYCLES_CORE_30,0,0
CORE_SCHED_THREADS_CORE_30,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_30,2037,2037
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_30,0,0
CORE_NUM_FETCH_CYCLES_CORE_30,0,0
CORE_FETCH_DELTA_CORE_30,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_30,0,0
CORE_RETIRE_DELTA_CORE_30,0,NaN
FENCE_PREF_REQ_CORE_30,0,0
FENCE_WAITING_CORE_30,0,0
DYN_FENCE_NUM_CORE_30,0,0
WB_ORDERING_STALL_CORE_30,0,0
WB_FULL_CORE_30,0,0
FENCE_TOT_CYCLES_CORE_30,0,0
FENCE_EXEC_CYCLES_CORE_30,0,0
STORE_RES_CORE_30,0,0
STORE_NUM_CORE_30,0,0
STORE_WB_FREE_CORE_30,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_30,4466,15.316%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_30,23496,80.5789%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_30,1089,3.7347%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_30,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_30,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_30,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_30,108,0.370383%
NUM_SAMPLES_CORE_31,36288,36288
NUM_ACTIVE_BLOCKS_CORE_31,36275,0.999642
NUM_ACTIVE_THREADS_CORE_31,261111,7.19552
NUM_SCHED_IDLE_CYCLE_CORE_31,0,0
NUM_NO_SCHED_CYCLE_CORE_31,15518,15518
CORE_DISPATCHED_INST_CORE_31,4466,4466
CORE_DISPATCH_WAIT_CORE_31,263321,58.9613
CORE_CYCLES_CORE_31,0,0
CORE_SCHED_THREADS_CORE_31,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_31,2055,2055
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_31,0,0
CORE_NUM_FETCH_CYCLES_CORE_31,0,0
CORE_FETCH_DELTA_CORE_31,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_31,0,0
CORE_RETIRE_DELTA_CORE_31,0,NaN
FENCE_PREF_REQ_CORE_31,0,0
FENCE_WAITING_CORE_31,0,0
DYN_FENCE_NUM_CORE_31,0,0
WB_ORDERING_STALL_CORE_31,0,0
WB_FULL_CORE_31,0,0
FENCE_TOT_CYCLES_CORE_31,0,0
FENCE_EXEC_CYCLES_CORE_31,0,0
STORE_RES_CORE_31,0,0
STORE_NUM_CORE_31,0,0
STORE_WB_FREE_CORE_31,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_31,4466,14.976%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_31,24179,81.0804%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_31,1070,3.58808%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_31,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_31,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_31,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_31,106,0.355454%
NUM_SAMPLES_CORE_32,34781,34781
NUM_ACTIVE_BLOCKS_CORE_32,34765,0.99954
NUM_ACTIVE_THREADS_CORE_32,256286,7.36856
NUM_SCHED_IDLE_CYCLE_CORE_32,0,0
NUM_NO_SCHED_CYCLE_CORE_32,14789,14789
CORE_DISPATCHED_INST_CORE_32,4466,4466
CORE_DISPATCH_WAIT_CORE_32,256031,57.3289
CORE_CYCLES_CORE_32,0,0
CORE_SCHED_THREADS_CORE_32,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_32,1664,1664
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_32,0,0
CORE_NUM_FETCH_CYCLES_CORE_32,0,0
CORE_FETCH_DELTA_CORE_32,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_32,0,0
CORE_RETIRE_DELTA_CORE_32,0,NaN
FENCE_PREF_REQ_CORE_32,0,0
FENCE_WAITING_CORE_32,0,0
DYN_FENCE_NUM_CORE_32,0,0
WB_ORDERING_STALL_CORE_32,0,0
WB_FULL_CORE_32,0,0
FENCE_TOT_CYCLES_CORE_32,0,0
FENCE_EXEC_CYCLES_CORE_32,0,0
STORE_RES_CORE_32,0,0
STORE_NUM_CORE_32,0,0
STORE_WB_FREE_CORE_32,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_32,4466,15.9637%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_32,22326,79.8041%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_32,1077,3.84973%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_32,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_32,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_32,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_32,107,0.382471%
NUM_SAMPLES_CORE_33,37745,37745
NUM_ACTIVE_BLOCKS_CORE_33,37729,0.999576
NUM_ACTIVE_THREADS_CORE_33,276794,7.33326
NUM_SCHED_IDLE_CYCLE_CORE_33,0,0
NUM_NO_SCHED_CYCLE_CORE_33,16277,16277
CORE_DISPATCHED_INST_CORE_33,4466,4466
CORE_DISPATCH_WAIT_CORE_33,257818,57.7291
CORE_CYCLES_CORE_33,0,0
CORE_SCHED_THREADS_CORE_33,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_33,1682,1682
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_33,0,0
CORE_NUM_FETCH_CYCLES_CORE_33,0,0
CORE_FETCH_DELTA_CORE_33,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_33,0,0
CORE_RETIRE_DELTA_CORE_33,0,NaN
FENCE_PREF_REQ_CORE_33,0,0
FENCE_WAITING_CORE_33,0,0
DYN_FENCE_NUM_CORE_33,0,0
WB_ORDERING_STALL_CORE_33,0,0
WB_FULL_CORE_33,0,0
FENCE_TOT_CYCLES_CORE_33,0,0
FENCE_EXEC_CYCLES_CORE_33,0,0
STORE_RES_CORE_33,0,0
STORE_NUM_CORE_33,0,0
STORE_WB_FREE_CORE_33,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_33,4466,15.7481%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_33,22657,79.8935%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_33,1125,3.96699%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_33,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_33,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_33,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_33,111,0.39141%
NUM_SAMPLES_CORE_34,37955,37955
NUM_ACTIVE_BLOCKS_CORE_34,37939,0.999578
NUM_ACTIVE_THREADS_CORE_34,278775,7.34488
NUM_SCHED_IDLE_CYCLE_CORE_34,0,0
NUM_NO_SCHED_CYCLE_CORE_34,16396,16396
CORE_DISPATCHED_INST_CORE_34,4466,4466
CORE_DISPATCH_WAIT_CORE_34,255872,57.2933
CORE_CYCLES_CORE_34,0,0
CORE_SCHED_THREADS_CORE_34,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_34,1688,1688
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_34,0,0
CORE_NUM_FETCH_CYCLES_CORE_34,0,0
CORE_FETCH_DELTA_CORE_34,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_34,0,0
CORE_RETIRE_DELTA_CORE_34,0,NaN
FENCE_PREF_REQ_CORE_34,0,0
FENCE_WAITING_CORE_34,0,0
DYN_FENCE_NUM_CORE_34,0,0
WB_ORDERING_STALL_CORE_34,0,0
WB_FULL_CORE_34,0,0
FENCE_TOT_CYCLES_CORE_34,0,0
FENCE_EXEC_CYCLES_CORE_34,0,0
STORE_RES_CORE_34,0,0
STORE_NUM_CORE_34,0,0
STORE_WB_FREE_CORE_34,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_34,4466,16.1257%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_34,22026,79.5306%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_34,1091,3.93934%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_34,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_34,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_34,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_34,112,0.404405%
NUM_SAMPLES_CORE_35,37678,37678
NUM_ACTIVE_BLOCKS_CORE_35,37662,0.999575
NUM_ACTIVE_THREADS_CORE_35,247770,6.57599
NUM_SCHED_IDLE_CYCLE_CORE_35,0,0
NUM_NO_SCHED_CYCLE_CORE_35,16249,16249
CORE_DISPATCHED_INST_CORE_35,4466,4466
CORE_DISPATCH_WAIT_CORE_35,256789,57.4987
CORE_CYCLES_CORE_35,0,0
CORE_SCHED_THREADS_CORE_35,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_35,1723,1723
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_35,0,0
CORE_NUM_FETCH_CYCLES_CORE_35,0,0
CORE_FETCH_DELTA_CORE_35,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_35,0,0
CORE_RETIRE_DELTA_CORE_35,0,NaN
FENCE_PREF_REQ_CORE_35,0,0
FENCE_WAITING_CORE_35,0,0
DYN_FENCE_NUM_CORE_35,0,0
WB_ORDERING_STALL_CORE_35,0,0
WB_FULL_CORE_35,0,0
FENCE_TOT_CYCLES_CORE_35,0,0
FENCE_EXEC_CYCLES_CORE_35,0,0
STORE_RES_CORE_35,0,0
STORE_NUM_CORE_35,0,0
STORE_WB_FREE_CORE_35,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_35,4466,15.8049%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_35,22587,79.9342%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_35,1093,3.86807%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_35,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_35,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_35,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_35,111,0.392823%
NUM_SAMPLES_CORE_36,30054,30054
NUM_ACTIVE_BLOCKS_CORE_36,30038,0.999468
NUM_ACTIVE_THREADS_CORE_36,190094,6.32508
NUM_SCHED_IDLE_CYCLE_CORE_36,0,0
NUM_NO_SCHED_CYCLE_CORE_36,12415,12415
CORE_DISPATCHED_INST_CORE_36,4466,4466
CORE_DISPATCH_WAIT_CORE_36,257008,57.5477
CORE_CYCLES_CORE_36,0,0
CORE_SCHED_THREADS_CORE_36,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_36,1713,1713
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_36,0,0
CORE_NUM_FETCH_CYCLES_CORE_36,0,0
CORE_FETCH_DELTA_CORE_36,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_36,0,0
CORE_RETIRE_DELTA_CORE_36,0,NaN
FENCE_PREF_REQ_CORE_36,0,0
FENCE_WAITING_CORE_36,0,0
DYN_FENCE_NUM_CORE_36,0,0
WB_ORDERING_STALL_CORE_36,0,0
WB_FULL_CORE_36,0,0
FENCE_TOT_CYCLES_CORE_36,0,0
FENCE_EXEC_CYCLES_CORE_36,0,0
STORE_RES_CORE_36,0,0
STORE_NUM_CORE_36,0,0
STORE_WB_FREE_CORE_36,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_36,4466,15.8644%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_36,22490,79.8906%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_36,1083,3.84711%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_36,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_36,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_36,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_36,112,0.397854%
NUM_SAMPLES_CORE_37,33515,33515
NUM_ACTIVE_BLOCKS_CORE_37,33499,0.999523
NUM_ACTIVE_THREADS_CORE_37,235021,7.01241
NUM_SCHED_IDLE_CYCLE_CORE_37,0,0
NUM_NO_SCHED_CYCLE_CORE_37,14156,14156
CORE_DISPATCHED_INST_CORE_37,4466,4466
CORE_DISPATCH_WAIT_CORE_37,259176,58.0331
CORE_CYCLES_CORE_37,0,0
CORE_SCHED_THREADS_CORE_37,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_37,2003,2003
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_37,0,0
CORE_NUM_FETCH_CYCLES_CORE_37,0,0
CORE_FETCH_DELTA_CORE_37,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_37,0,0
CORE_RETIRE_DELTA_CORE_37,0,NaN
FENCE_PREF_REQ_CORE_37,0,0
FENCE_WAITING_CORE_37,0,0
DYN_FENCE_NUM_CORE_37,0,0
WB_ORDERING_STALL_CORE_37,0,0
WB_FULL_CORE_37,0,0
FENCE_TOT_CYCLES_CORE_37,0,0
FENCE_EXEC_CYCLES_CORE_37,0,0
STORE_RES_CORE_37,0,0
STORE_NUM_CORE_37,0,0
STORE_WB_FREE_CORE_37,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_37,4466,15.5631%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_37,23015,80.2028%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_37,1111,3.87162%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_37,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_37,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_37,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_37,104,0.36242%
NUM_SAMPLES_CORE_38,33943,33943
NUM_ACTIVE_BLOCKS_CORE_38,33927,0.999529
NUM_ACTIVE_THREADS_CORE_38,241386,7.11151
NUM_SCHED_IDLE_CYCLE_CORE_38,0,0
NUM_NO_SCHED_CYCLE_CORE_38,14364,14364
CORE_DISPATCHED_INST_CORE_38,4466,4466
CORE_DISPATCH_WAIT_CORE_38,263043,58.899
CORE_CYCLES_CORE_38,0,0
CORE_SCHED_THREADS_CORE_38,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_38,2040,2040
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_38,0,0
CORE_NUM_FETCH_CYCLES_CORE_38,0,0
CORE_FETCH_DELTA_CORE_38,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_38,0,0
CORE_RETIRE_DELTA_CORE_38,0,NaN
FENCE_PREF_REQ_CORE_38,0,0
FENCE_WAITING_CORE_38,0,0
DYN_FENCE_NUM_CORE_38,0,0
WB_ORDERING_STALL_CORE_38,0,0
WB_FULL_CORE_38,0,0
FENCE_TOT_CYCLES_CORE_38,0,0
FENCE_EXEC_CYCLES_CORE_38,0,0
STORE_RES_CORE_38,0,0
STORE_NUM_CORE_38,0,0
STORE_WB_FREE_CORE_38,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_38,4466,15.0456%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_38,24059,81.0531%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_38,1050,3.53738%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_38,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_38,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_38,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_38,108,0.363845%
NUM_SAMPLES_CORE_39,35051,35051
NUM_ACTIVE_BLOCKS_CORE_39,35036,0.999572
NUM_ACTIVE_THREADS_CORE_39,251914,7.18707
NUM_SCHED_IDLE_CYCLE_CORE_39,0,0
NUM_NO_SCHED_CYCLE_CORE_39,14893,14893
CORE_DISPATCHED_INST_CORE_39,4466,4466
CORE_DISPATCH_WAIT_CORE_39,263783,59.0647
CORE_CYCLES_CORE_39,0,0
CORE_SCHED_THREADS_CORE_39,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_39,2051,2051
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_39,0,0
CORE_NUM_FETCH_CYCLES_CORE_39,0,0
CORE_FETCH_DELTA_CORE_39,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_39,0,0
CORE_RETIRE_DELTA_CORE_39,0,NaN
FENCE_PREF_REQ_CORE_39,0,0
FENCE_WAITING_CORE_39,0,0
DYN_FENCE_NUM_CORE_39,0,0
WB_ORDERING_STALL_CORE_39,0,0
WB_FULL_CORE_39,0,0
FENCE_TOT_CYCLES_CORE_39,0,0
FENCE_EXEC_CYCLES_CORE_39,0,0
STORE_RES_CORE_39,0,0
STORE_NUM_CORE_39,0,0
STORE_WB_FREE_CORE_39,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_39,4466,14.911%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_39,24302,81.1392%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_39,1076,3.59253%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_39,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_39,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_39,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_39,107,0.35725%
NUM_SAMPLES_CORE_40,35466,35466
NUM_ACTIVE_BLOCKS_CORE_40,35450,0.999549
NUM_ACTIVE_THREADS_CORE_40,264441,7.45618
NUM_SCHED_IDLE_CYCLE_CORE_40,0,0
NUM_NO_SCHED_CYCLE_CORE_40,15117,15117
CORE_DISPATCHED_INST_CORE_40,4466,4466
CORE_DISPATCH_WAIT_CORE_40,251528,56.3206
CORE_CYCLES_CORE_40,0,0
CORE_SCHED_THREADS_CORE_40,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_40,1664,1664
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_40,0,0
CORE_NUM_FETCH_CYCLES_CORE_40,0,0
CORE_FETCH_DELTA_CORE_40,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_40,0,0
CORE_RETIRE_DELTA_CORE_40,0,NaN
FENCE_PREF_REQ_CORE_40,0,0
FENCE_WAITING_CORE_40,0,0
DYN_FENCE_NUM_CORE_40,0,0
WB_ORDERING_STALL_CORE_40,0,0
WB_FULL_CORE_40,0,0
FENCE_TOT_CYCLES_CORE_40,0,0
FENCE_EXEC_CYCLES_CORE_40,0,0
STORE_RES_CORE_40,0,0
STORE_NUM_CORE_40,0,0
STORE_WB_FREE_CORE_40,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_40,4466,16.6226%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_40,21222,78.9891%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_40,1067,3.97141%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_40,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_40,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_40,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_40,112,0.416868%
NUM_SAMPLES_CORE_41,38098,38098
NUM_ACTIVE_BLOCKS_CORE_41,38082,0.99958
NUM_ACTIVE_THREADS_CORE_41,282098,7.40454
NUM_SCHED_IDLE_CYCLE_CORE_41,0,0
NUM_NO_SCHED_CYCLE_CORE_41,16444,16444
CORE_DISPATCHED_INST_CORE_41,4466,4466
CORE_DISPATCH_WAIT_CORE_41,253598,56.7841
CORE_CYCLES_CORE_41,0,0
CORE_SCHED_THREADS_CORE_41,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_41,1693,1693
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_41,0,0
CORE_NUM_FETCH_CYCLES_CORE_41,0,0
CORE_FETCH_DELTA_CORE_41,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_41,0,0
CORE_RETIRE_DELTA_CORE_41,0,NaN
FENCE_PREF_REQ_CORE_41,0,0
FENCE_WAITING_CORE_41,0,0
DYN_FENCE_NUM_CORE_41,0,0
WB_ORDERING_STALL_CORE_41,0,0
WB_FULL_CORE_41,0,0
FENCE_TOT_CYCLES_CORE_41,0,0
FENCE_EXEC_CYCLES_CORE_41,0,0
STORE_RES_CORE_41,0,0
STORE_NUM_CORE_41,0,0
STORE_WB_FREE_CORE_41,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_41,4466,16.512%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_41,21421,79.1992%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_41,1054,3.89692%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_41,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_41,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_41,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_41,106,0.39191%
NUM_SAMPLES_CORE_42,38379,38379
NUM_ACTIVE_BLOCKS_CORE_42,38363,0.999583
NUM_ACTIVE_THREADS_CORE_42,285838,7.44777
NUM_SCHED_IDLE_CYCLE_CORE_42,0,0
NUM_NO_SCHED_CYCLE_CORE_42,16549,16549
CORE_DISPATCHED_INST_CORE_42,4466,4466
CORE_DISPATCH_WAIT_CORE_42,253001,56.6505
CORE_CYCLES_CORE_42,0,0
CORE_SCHED_THREADS_CORE_42,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_42,1683,1683
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_42,0,0
CORE_NUM_FETCH_CYCLES_CORE_42,0,0
CORE_FETCH_DELTA_CORE_42,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_42,0,0
CORE_RETIRE_DELTA_CORE_42,0,NaN
FENCE_PREF_REQ_CORE_42,0,0
FENCE_WAITING_CORE_42,0,0
DYN_FENCE_NUM_CORE_42,0,0
WB_ORDERING_STALL_CORE_42,0,0
WB_FULL_CORE_42,0,0
FENCE_TOT_CYCLES_CORE_42,0,0
FENCE_EXEC_CYCLES_CORE_42,0,0
STORE_RES_CORE_42,0,0
STORE_NUM_CORE_42,0,0
STORE_WB_FREE_CORE_42,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_42,4466,16.4919%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_42,21443,79.1839%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_42,1068,3.94387%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_42,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_42,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_42,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_42,103,0.380354%
NUM_SAMPLES_CORE_43,38027,38027
NUM_ACTIVE_BLOCKS_CORE_43,38011,0.999579
NUM_ACTIVE_THREADS_CORE_43,257668,6.77592
NUM_SCHED_IDLE_CYCLE_CORE_43,0,0
NUM_NO_SCHED_CYCLE_CORE_43,16411,16411
CORE_DISPATCHED_INST_CORE_43,4466,4466
CORE_DISPATCH_WAIT_CORE_43,255041,57.1073
CORE_CYCLES_CORE_43,0,0
CORE_SCHED_THREADS_CORE_43,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_43,1728,1728
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_43,0,0
CORE_NUM_FETCH_CYCLES_CORE_43,0,0
CORE_FETCH_DELTA_CORE_43,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_43,0,0
CORE_RETIRE_DELTA_CORE_43,0,NaN
FENCE_PREF_REQ_CORE_43,0,0
FENCE_WAITING_CORE_43,0,0
DYN_FENCE_NUM_CORE_43,0,0
WB_ORDERING_STALL_CORE_43,0,0
WB_FULL_CORE_43,0,0
FENCE_TOT_CYCLES_CORE_43,0,0
FENCE_EXEC_CYCLES_CORE_43,0,0
STORE_RES_CORE_43,0,0
STORE_NUM_CORE_43,0,0
STORE_WB_FREE_CORE_43,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_43,4466,16.1531%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_43,21969,79.4596%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_43,1107,4.00391%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_43,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_43,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_43,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_43,106,0.383391%
NUM_SAMPLES_CORE_44,31080,31080
NUM_ACTIVE_BLOCKS_CORE_44,31064,0.999485
NUM_ACTIVE_THREADS_CORE_44,200805,6.46091
NUM_SCHED_IDLE_CYCLE_CORE_44,0,0
NUM_NO_SCHED_CYCLE_CORE_44,12927,12927
CORE_DISPATCHED_INST_CORE_44,4466,4466
CORE_DISPATCH_WAIT_CORE_44,257628,57.6865
CORE_CYCLES_CORE_44,0,0
CORE_SCHED_THREADS_CORE_44,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_44,1720,1720
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_44,0,0
CORE_NUM_FETCH_CYCLES_CORE_44,0,0
CORE_FETCH_DELTA_CORE_44,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_44,0,0
CORE_RETIRE_DELTA_CORE_44,0,NaN
FENCE_PREF_REQ_CORE_44,0,0
FENCE_WAITING_CORE_44,0,0
DYN_FENCE_NUM_CORE_44,0,0
WB_ORDERING_STALL_CORE_44,0,0
WB_FULL_CORE_44,0,0
FENCE_TOT_CYCLES_CORE_44,0,0
FENCE_EXEC_CYCLES_CORE_44,0,0
STORE_RES_CORE_44,0,0
STORE_NUM_CORE_44,0,0
STORE_WB_FREE_CORE_44,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_44,4466,15.7337%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_44,22746,80.1339%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_44,1069,3.76607%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_44,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_44,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_44,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_44,104,0.366391%
NUM_SAMPLES_CORE_45,34188,34188
NUM_ACTIVE_BLOCKS_CORE_45,34173,0.999561
NUM_ACTIVE_THREADS_CORE_45,244449,7.15014
NUM_SCHED_IDLE_CYCLE_CORE_45,0,0
