stat,raw_value,agg_value
NUM_NO_SCHED_CYCLE_CORE_21,0,0
CORE_DISPATCHED_INST_CORE_21,0,0
CORE_DISPATCH_WAIT_CORE_21,0,NaN
CORE_CYCLES_CORE_21,0,0
CORE_SCHED_THREADS_CORE_21,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_21,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_21,0,0
CORE_NUM_FETCH_CYCLES_CORE_21,0,0
CORE_FETCH_DELTA_CORE_21,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_21,0,0
CORE_RETIRE_DELTA_CORE_21,0,NaN
FENCE_PREF_REQ_CORE_21,0,0
FENCE_WAITING_CORE_21,0,0
DYN_FENCE_NUM_CORE_21,0,0
WB_ORDERING_STALL_CORE_21,0,0
WB_FULL_CORE_21,0,0
FENCE_TOT_CYCLES_CORE_21,0,0
FENCE_EXEC_CYCLES_CORE_21,0,0
STORE_RES_CORE_21,0,0
STORE_NUM_CORE_21,0,0
STORE_WB_FREE_CORE_21,0,0
NUM_SAMPLES_CORE_22,0,0
NUM_ACTIVE_BLOCKS_CORE_22,0,NaN
NUM_ACTIVE_THREADS_CORE_22,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_22,0,0
NUM_NO_SCHED_CYCLE_CORE_22,0,0
CORE_DISPATCHED_INST_CORE_22,0,0
CORE_DISPATCH_WAIT_CORE_22,0,NaN
CORE_CYCLES_CORE_22,0,0
CORE_SCHED_THREADS_CORE_22,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_22,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_22,0,0
CORE_NUM_FETCH_CYCLES_CORE_22,0,0
CORE_FETCH_DELTA_CORE_22,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_22,0,0
CORE_RETIRE_DELTA_CORE_22,0,NaN
FENCE_PREF_REQ_CORE_22,0,0
FENCE_WAITING_CORE_22,0,0
DYN_FENCE_NUM_CORE_22,0,0
WB_ORDERING_STALL_CORE_22,0,0
WB_FULL_CORE_22,0,0
FENCE_TOT_CYCLES_CORE_22,0,0
FENCE_EXEC_CYCLES_CORE_22,0,0
STORE_RES_CORE_22,0,0
STORE_NUM_CORE_22,0,0
STORE_WB_FREE_CORE_22,0,0
NUM_SAMPLES_CORE_23,0,0
NUM_ACTIVE_BLOCKS_CORE_23,0,NaN
NUM_ACTIVE_THREADS_CORE_23,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_23,0,0
NUM_NO_SCHED_CYCLE_CORE_23,0,0
CORE_DISPATCHED_INST_CORE_23,0,0
CORE_DISPATCH_WAIT_CORE_23,0,NaN
CORE_CYCLES_CORE_23,0,0
CORE_SCHED_THREADS_CORE_23,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_23,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_23,0,0
CORE_NUM_FETCH_CYCLES_CORE_23,0,0
CORE_FETCH_DELTA_CORE_23,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_23,0,0
CORE_RETIRE_DELTA_CORE_23,0,NaN
FENCE_PREF_REQ_CORE_23,0,0
FENCE_WAITING_CORE_23,0,0
DYN_FENCE_NUM_CORE_23,0,0
WB_ORDERING_STALL_CORE_23,0,0
WB_FULL_CORE_23,0,0
FENCE_TOT_CYCLES_CORE_23,0,0
FENCE_EXEC_CYCLES_CORE_23,0,0
STORE_RES_CORE_23,0,0
STORE_NUM_CORE_23,0,0
STORE_WB_FREE_CORE_23,0,0
NUM_SAMPLES_CORE_24,0,0
NUM_ACTIVE_BLOCKS_CORE_24,0,NaN
NUM_ACTIVE_THREADS_CORE_24,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_24,0,0
NUM_NO_SCHED_CYCLE_CORE_24,0,0
CORE_DISPATCHED_INST_CORE_24,0,0
CORE_DISPATCH_WAIT_CORE_24,0,NaN
CORE_CYCLES_CORE_24,0,0
CORE_SCHED_THREADS_CORE_24,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_24,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_24,0,0
CORE_NUM_FETCH_CYCLES_CORE_24,0,0
CORE_FETCH_DELTA_CORE_24,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_24,0,0
CORE_RETIRE_DELTA_CORE_24,0,NaN
FENCE_PREF_REQ_CORE_24,0,0
FENCE_WAITING_CORE_24,0,0
DYN_FENCE_NUM_CORE_24,0,0
WB_ORDERING_STALL_CORE_24,0,0
WB_FULL_CORE_24,0,0
FENCE_TOT_CYCLES_CORE_24,0,0
FENCE_EXEC_CYCLES_CORE_24,0,0
STORE_RES_CORE_24,0,0
STORE_NUM_CORE_24,0,0
STORE_WB_FREE_CORE_24,0,0
NUM_SAMPLES_CORE_25,0,0
NUM_ACTIVE_BLOCKS_CORE_25,0,NaN
NUM_ACTIVE_THREADS_CORE_25,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_25,0,0
NUM_NO_SCHED_CYCLE_CORE_25,0,0
CORE_DISPATCHED_INST_CORE_25,0,0
CORE_DISPATCH_WAIT_CORE_25,0,NaN
CORE_CYCLES_CORE_25,0,0
CORE_SCHED_THREADS_CORE_25,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_25,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_25,0,0
CORE_NUM_FETCH_CYCLES_CORE_25,0,0
CORE_FETCH_DELTA_CORE_25,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_25,0,0
CORE_RETIRE_DELTA_CORE_25,0,NaN
FENCE_PREF_REQ_CORE_25,0,0
FENCE_WAITING_CORE_25,0,0
DYN_FENCE_NUM_CORE_25,0,0
WB_ORDERING_STALL_CORE_25,0,0
WB_FULL_CORE_25,0,0
FENCE_TOT_CYCLES_CORE_25,0,0
FENCE_EXEC_CYCLES_CORE_25,0,0
STORE_RES_CORE_25,0,0
STORE_NUM_CORE_25,0,0
STORE_WB_FREE_CORE_25,0,0
NUM_SAMPLES_CORE_26,0,0
NUM_ACTIVE_BLOCKS_CORE_26,0,NaN
NUM_ACTIVE_THREADS_CORE_26,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_26,0,0
NUM_NO_SCHED_CYCLE_CORE_26,0,0
CORE_DISPATCHED_INST_CORE_26,0,0
CORE_DISPATCH_WAIT_CORE_26,0,NaN
CORE_CYCLES_CORE_26,0,0
CORE_SCHED_THREADS_CORE_26,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_26,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_26,0,0
CORE_NUM_FETCH_CYCLES_CORE_26,0,0
CORE_FETCH_DELTA_CORE_26,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_26,0,0
CORE_RETIRE_DELTA_CORE_26,0,NaN
FENCE_PREF_REQ_CORE_26,0,0
FENCE_WAITING_CORE_26,0,0
DYN_FENCE_NUM_CORE_26,0,0
WB_ORDERING_STALL_CORE_26,0,0
WB_FULL_CORE_26,0,0
FENCE_TOT_CYCLES_CORE_26,0,0
FENCE_EXEC_CYCLES_CORE_26,0,0
STORE_RES_CORE_26,0,0
STORE_NUM_CORE_26,0,0
STORE_WB_FREE_CORE_26,0,0
NUM_SAMPLES_CORE_27,0,0
NUM_ACTIVE_BLOCKS_CORE_27,0,NaN
NUM_ACTIVE_THREADS_CORE_27,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_27,0,0
NUM_NO_SCHED_CYCLE_CORE_27,0,0
CORE_DISPATCHED_INST_CORE_27,0,0
CORE_DISPATCH_WAIT_CORE_27,0,NaN
CORE_CYCLES_CORE_27,0,0
CORE_SCHED_THREADS_CORE_27,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_27,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_27,0,0
CORE_NUM_FETCH_CYCLES_CORE_27,0,0
CORE_FETCH_DELTA_CORE_27,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_27,0,0
CORE_RETIRE_DELTA_CORE_27,0,NaN
FENCE_PREF_REQ_CORE_27,0,0
FENCE_WAITING_CORE_27,0,0
DYN_FENCE_NUM_CORE_27,0,0
WB_ORDERING_STALL_CORE_27,0,0
WB_FULL_CORE_27,0,0
FENCE_TOT_CYCLES_CORE_27,0,0
FENCE_EXEC_CYCLES_CORE_27,0,0
STORE_RES_CORE_27,0,0
STORE_NUM_CORE_27,0,0
STORE_WB_FREE_CORE_27,0,0
NUM_SAMPLES_CORE_28,0,0
NUM_ACTIVE_BLOCKS_CORE_28,0,NaN
NUM_ACTIVE_THREADS_CORE_28,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_28,0,0
NUM_NO_SCHED_CYCLE_CORE_28,0,0
CORE_DISPATCHED_INST_CORE_28,0,0
CORE_DISPATCH_WAIT_CORE_28,0,NaN
CORE_CYCLES_CORE_28,0,0
CORE_SCHED_THREADS_CORE_28,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_28,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_28,0,0
CORE_NUM_FETCH_CYCLES_CORE_28,0,0
CORE_FETCH_DELTA_CORE_28,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_28,0,0
CORE_RETIRE_DELTA_CORE_28,0,NaN
FENCE_PREF_REQ_CORE_28,0,0
FENCE_WAITING_CORE_28,0,0
DYN_FENCE_NUM_CORE_28,0,0
WB_ORDERING_STALL_CORE_28,0,0
WB_FULL_CORE_28,0,0
FENCE_TOT_CYCLES_CORE_28,0,0
FENCE_EXEC_CYCLES_CORE_28,0,0
STORE_RES_CORE_28,0,0
STORE_NUM_CORE_28,0,0
STORE_WB_FREE_CORE_28,0,0
NUM_SAMPLES_CORE_29,0,0
NUM_ACTIVE_BLOCKS_CORE_29,0,NaN
NUM_ACTIVE_THREADS_CORE_29,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_29,0,0
NUM_NO_SCHED_CYCLE_CORE_29,0,0
CORE_DISPATCHED_INST_CORE_29,0,0
CORE_DISPATCH_WAIT_CORE_29,0,NaN
CORE_CYCLES_CORE_29,0,0
CORE_SCHED_THREADS_CORE_29,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_29,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_29,0,0
CORE_NUM_FETCH_CYCLES_CORE_29,0,0
CORE_FETCH_DELTA_CORE_29,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_29,0,0
CORE_RETIRE_DELTA_CORE_29,0,NaN
FENCE_PREF_REQ_CORE_29,0,0
FENCE_WAITING_CORE_29,0,0
DYN_FENCE_NUM_CORE_29,0,0
WB_ORDERING_STALL_CORE_29,0,0
WB_FULL_CORE_29,0,0
FENCE_TOT_CYCLES_CORE_29,0,0
FENCE_EXEC_CYCLES_CORE_29,0,0
STORE_RES_CORE_29,0,0
STORE_NUM_CORE_29,0,0
STORE_WB_FREE_CORE_29,0,0
NUM_SAMPLES_CORE_30,0,0
NUM_ACTIVE_BLOCKS_CORE_30,0,NaN
NUM_ACTIVE_THREADS_CORE_30,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_30,0,0
NUM_NO_SCHED_CYCLE_CORE_30,0,0
CORE_DISPATCHED_INST_CORE_30,0,0
CORE_DISPATCH_WAIT_CORE_30,0,NaN
CORE_CYCLES_CORE_30,0,0
CORE_SCHED_THREADS_CORE_30,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_30,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_30,0,0
CORE_NUM_FETCH_CYCLES_CORE_30,0,0
CORE_FETCH_DELTA_CORE_30,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_30,0,0
CORE_RETIRE_DELTA_CORE_30,0,NaN
FENCE_PREF_REQ_CORE_30,0,0
FENCE_WAITING_CORE_30,0,0
DYN_FENCE_NUM_CORE_30,0,0
WB_ORDERING_STALL_CORE_30,0,0
WB_FULL_CORE_30,0,0
FENCE_TOT_CYCLES_CORE_30,0,0
FENCE_EXEC_CYCLES_CORE_30,0,0
STORE_RES_CORE_30,0,0
STORE_NUM_CORE_30,0,0
STORE_WB_FREE_CORE_30,0,0
NUM_SAMPLES_CORE_31,0,0
NUM_ACTIVE_BLOCKS_CORE_31,0,NaN
NUM_ACTIVE_THREADS_CORE_31,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_31,0,0
NUM_NO_SCHED_CYCLE_CORE_31,0,0
CORE_DISPATCHED_INST_CORE_31,0,0
CORE_DISPATCH_WAIT_CORE_31,0,NaN
CORE_CYCLES_CORE_31,0,0
CORE_SCHED_THREADS_CORE_31,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_31,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_31,0,0
CORE_NUM_FETCH_CYCLES_CORE_31,0,0
CORE_FETCH_DELTA_CORE_31,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_31,0,0
CORE_RETIRE_DELTA_CORE_31,0,NaN
FENCE_PREF_REQ_CORE_31,0,0
FENCE_WAITING_CORE_31,0,0
DYN_FENCE_NUM_CORE_31,0,0
WB_ORDERING_STALL_CORE_31,0,0
WB_FULL_CORE_31,0,0
FENCE_TOT_CYCLES_CORE_31,0,0
FENCE_EXEC_CYCLES_CORE_31,0,0
STORE_RES_CORE_31,0,0
STORE_NUM_CORE_31,0,0
STORE_WB_FREE_CORE_31,0,0
NUM_SAMPLES_CORE_32,0,0
NUM_ACTIVE_BLOCKS_CORE_32,0,NaN
NUM_ACTIVE_THREADS_CORE_32,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_32,0,0
NUM_NO_SCHED_CYCLE_CORE_32,0,0
CORE_DISPATCHED_INST_CORE_32,0,0
CORE_DISPATCH_WAIT_CORE_32,0,NaN
CORE_CYCLES_CORE_32,0,0
CORE_SCHED_THREADS_CORE_32,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_32,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_32,0,0
CORE_NUM_FETCH_CYCLES_CORE_32,0,0
CORE_FETCH_DELTA_CORE_32,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_32,0,0
CORE_RETIRE_DELTA_CORE_32,0,NaN
FENCE_PREF_REQ_CORE_32,0,0
FENCE_WAITING_CORE_32,0,0
DYN_FENCE_NUM_CORE_32,0,0
WB_ORDERING_STALL_CORE_32,0,0
WB_FULL_CORE_32,0,0
FENCE_TOT_CYCLES_CORE_32,0,0
FENCE_EXEC_CYCLES_CORE_32,0,0
STORE_RES_CORE_32,0,0
STORE_NUM_CORE_32,0,0
STORE_WB_FREE_CORE_32,0,0
NUM_SAMPLES_CORE_33,0,0
NUM_ACTIVE_BLOCKS_CORE_33,0,NaN
NUM_ACTIVE_THREADS_CORE_33,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_33,0,0
NUM_NO_SCHED_CYCLE_CORE_33,0,0
CORE_DISPATCHED_INST_CORE_33,0,0
CORE_DISPATCH_WAIT_CORE_33,0,NaN
CORE_CYCLES_CORE_33,0,0
CORE_SCHED_THREADS_CORE_33,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_33,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_33,0,0
CORE_NUM_FETCH_CYCLES_CORE_33,0,0
CORE_FETCH_DELTA_CORE_33,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_33,0,0
CORE_RETIRE_DELTA_CORE_33,0,NaN
FENCE_PREF_REQ_CORE_33,0,0
FENCE_WAITING_CORE_33,0,0
DYN_FENCE_NUM_CORE_33,0,0
WB_ORDERING_STALL_CORE_33,0,0
WB_FULL_CORE_33,0,0
FENCE_TOT_CYCLES_CORE_33,0,0
FENCE_EXEC_CYCLES_CORE_33,0,0
STORE_RES_CORE_33,0,0
STORE_NUM_CORE_33,0,0
STORE_WB_FREE_CORE_33,0,0
NUM_SAMPLES_CORE_34,0,0
NUM_ACTIVE_BLOCKS_CORE_34,0,NaN
NUM_ACTIVE_THREADS_CORE_34,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_34,0,0
NUM_NO_SCHED_CYCLE_CORE_34,0,0
CORE_DISPATCHED_INST_CORE_34,0,0
CORE_DISPATCH_WAIT_CORE_34,0,NaN
CORE_CYCLES_CORE_34,0,0
CORE_SCHED_THREADS_CORE_34,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_34,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_34,0,0
CORE_NUM_FETCH_CYCLES_CORE_34,0,0
CORE_FETCH_DELTA_CORE_34,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_34,0,0
CORE_RETIRE_DELTA_CORE_34,0,NaN
FENCE_PREF_REQ_CORE_34,0,0
FENCE_WAITING_CORE_34,0,0
DYN_FENCE_NUM_CORE_34,0,0
WB_ORDERING_STALL_CORE_34,0,0
WB_FULL_CORE_34,0,0
FENCE_TOT_CYCLES_CORE_34,0,0
FENCE_EXEC_CYCLES_CORE_34,0,0
STORE_RES_CORE_34,0,0
STORE_NUM_CORE_34,0,0
STORE_WB_FREE_CORE_34,0,0
NUM_SAMPLES_CORE_35,0,0
NUM_ACTIVE_BLOCKS_CORE_35,0,NaN
NUM_ACTIVE_THREADS_CORE_35,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_35,0,0
NUM_NO_SCHED_CYCLE_CORE_35,0,0
CORE_DISPATCHED_INST_CORE_35,0,0
CORE_DISPATCH_WAIT_CORE_35,0,NaN
CORE_CYCLES_CORE_35,0,0
CORE_SCHED_THREADS_CORE_35,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_35,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_35,0,0
CORE_NUM_FETCH_CYCLES_CORE_35,0,0
CORE_FETCH_DELTA_CORE_35,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_35,0,0
CORE_RETIRE_DELTA_CORE_35,0,NaN
FENCE_PREF_REQ_CORE_35,0,0
FENCE_WAITING_CORE_35,0,0
DYN_FENCE_NUM_CORE_35,0,0
WB_ORDERING_STALL_CORE_35,0,0
WB_FULL_CORE_35,0,0
FENCE_TOT_CYCLES_CORE_35,0,0
FENCE_EXEC_CYCLES_CORE_35,0,0
STORE_RES_CORE_35,0,0
STORE_NUM_CORE_35,0,0
STORE_WB_FREE_CORE_35,0,0
NUM_SAMPLES_CORE_36,0,0
NUM_ACTIVE_BLOCKS_CORE_36,0,NaN
NUM_ACTIVE_THREADS_CORE_36,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_36,0,0
NUM_NO_SCHED_CYCLE_CORE_36,0,0
CORE_DISPATCHED_INST_CORE_36,0,0
CORE_DISPATCH_WAIT_CORE_36,0,NaN
CORE_CYCLES_CORE_36,0,0
CORE_SCHED_THREADS_CORE_36,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_36,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_36,0,0
CORE_NUM_FETCH_CYCLES_CORE_36,0,0
CORE_FETCH_DELTA_CORE_36,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_36,0,0
CORE_RETIRE_DELTA_CORE_36,0,NaN
FENCE_PREF_REQ_CORE_36,0,0
FENCE_WAITING_CORE_36,0,0
DYN_FENCE_NUM_CORE_36,0,0
WB_ORDERING_STALL_CORE_36,0,0
WB_FULL_CORE_36,0,0
FENCE_TOT_CYCLES_CORE_36,0,0
FENCE_EXEC_CYCLES_CORE_36,0,0
STORE_RES_CORE_36,0,0
STORE_NUM_CORE_36,0,0
STORE_WB_FREE_CORE_36,0,0
NUM_SAMPLES_CORE_37,0,0
NUM_ACTIVE_BLOCKS_CORE_37,0,NaN
NUM_ACTIVE_THREADS_CORE_37,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_37,0,0
NUM_NO_SCHED_CYCLE_CORE_37,0,0
CORE_DISPATCHED_INST_CORE_37,0,0
CORE_DISPATCH_WAIT_CORE_37,0,NaN
CORE_CYCLES_CORE_37,0,0
CORE_SCHED_THREADS_CORE_37,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_37,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_37,0,0
CORE_NUM_FETCH_CYCLES_CORE_37,0,0
CORE_FETCH_DELTA_CORE_37,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_37,0,0
CORE_RETIRE_DELTA_CORE_37,0,NaN
FENCE_PREF_REQ_CORE_37,0,0
FENCE_WAITING_CORE_37,0,0
DYN_FENCE_NUM_CORE_37,0,0
WB_ORDERING_STALL_CORE_37,0,0
WB_FULL_CORE_37,0,0
FENCE_TOT_CYCLES_CORE_37,0,0
FENCE_EXEC_CYCLES_CORE_37,0,0
STORE_RES_CORE_37,0,0
STORE_NUM_CORE_37,0,0
STORE_WB_FREE_CORE_37,0,0
NUM_SAMPLES_CORE_38,0,0
NUM_ACTIVE_BLOCKS_CORE_38,0,NaN
NUM_ACTIVE_THREADS_CORE_38,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_38,0,0
NUM_NO_SCHED_CYCLE_CORE_38,0,0
CORE_DISPATCHED_INST_CORE_38,0,0
CORE_DISPATCH_WAIT_CORE_38,0,NaN
CORE_CYCLES_CORE_38,0,0
CORE_SCHED_THREADS_CORE_38,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_38,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_38,0,0
CORE_NUM_FETCH_CYCLES_CORE_38,0,0
CORE_FETCH_DELTA_CORE_38,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_38,0,0
CORE_RETIRE_DELTA_CORE_38,0,NaN
FENCE_PREF_REQ_CORE_38,0,0
FENCE_WAITING_CORE_38,0,0
DYN_FENCE_NUM_CORE_38,0,0
WB_ORDERING_STALL_CORE_38,0,0
WB_FULL_CORE_38,0,0
FENCE_TOT_CYCLES_CORE_38,0,0
FENCE_EXEC_CYCLES_CORE_38,0,0
STORE_RES_CORE_38,0,0
STORE_NUM_CORE_38,0,0
STORE_WB_FREE_CORE_38,0,0
NUM_SAMPLES_CORE_39,0,0
NUM_ACTIVE_BLOCKS_CORE_39,0,NaN
NUM_ACTIVE_THREADS_CORE_39,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_39,0,0
NUM_NO_SCHED_CYCLE_CORE_39,0,0
CORE_DISPATCHED_INST_CORE_39,0,0
CORE_DISPATCH_WAIT_CORE_39,0,NaN
CORE_CYCLES_CORE_39,0,0
CORE_SCHED_THREADS_CORE_39,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_39,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_39,0,0
CORE_NUM_FETCH_CYCLES_CORE_39,0,0
CORE_FETCH_DELTA_CORE_39,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_39,0,0
CORE_RETIRE_DELTA_CORE_39,0,NaN
FENCE_PREF_REQ_CORE_39,0,0
FENCE_WAITING_CORE_39,0,0
DYN_FENCE_NUM_CORE_39,0,0
WB_ORDERING_STALL_CORE_39,0,0
WB_FULL_CORE_39,0,0
FENCE_TOT_CYCLES_CORE_39,0,0
FENCE_EXEC_CYCLES_CORE_39,0,0
STORE_RES_CORE_39,0,0
STORE_NUM_CORE_39,0,0
STORE_WB_FREE_CORE_39,0,0
NUM_SAMPLES_CORE_40,0,0
NUM_ACTIVE_BLOCKS_CORE_40,0,NaN
NUM_ACTIVE_THREADS_CORE_40,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_40,0,0
NUM_NO_SCHED_CYCLE_CORE_40,0,0
CORE_DISPATCHED_INST_CORE_40,0,0
CORE_DISPATCH_WAIT_CORE_40,0,NaN
CORE_CYCLES_CORE_40,0,0
CORE_SCHED_THREADS_CORE_40,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_40,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_40,0,0
CORE_NUM_FETCH_CYCLES_CORE_40,0,0
CORE_FETCH_DELTA_CORE_40,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_40,0,0
CORE_RETIRE_DELTA_CORE_40,0,NaN
FENCE_PREF_REQ_CORE_40,0,0
FENCE_WAITING_CORE_40,0,0
DYN_FENCE_NUM_CORE_40,0,0
WB_ORDERING_STALL_CORE_40,0,0
WB_FULL_CORE_40,0,0
FENCE_TOT_CYCLES_CORE_40,0,0
FENCE_EXEC_CYCLES_CORE_40,0,0
STORE_RES_CORE_40,0,0
STORE_NUM_CORE_40,0,0
STORE_WB_FREE_CORE_40,0,0
NUM_SAMPLES_CORE_41,0,0
NUM_ACTIVE_BLOCKS_CORE_41,0,NaN
NUM_ACTIVE_THREADS_CORE_41,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_41,0,0
NUM_NO_SCHED_CYCLE_CORE_41,0,0
CORE_DISPATCHED_INST_CORE_41,0,0
CORE_DISPATCH_WAIT_CORE_41,0,NaN
CORE_CYCLES_CORE_41,0,0
CORE_SCHED_THREADS_CORE_41,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_41,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_41,0,0
CORE_NUM_FETCH_CYCLES_CORE_41,0,0
CORE_FETCH_DELTA_CORE_41,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_41,0,0
CORE_RETIRE_DELTA_CORE_41,0,NaN
FENCE_PREF_REQ_CORE_41,0,0
FENCE_WAITING_CORE_41,0,0
DYN_FENCE_NUM_CORE_41,0,0
WB_ORDERING_STALL_CORE_41,0,0
WB_FULL_CORE_41,0,0
FENCE_TOT_CYCLES_CORE_41,0,0
FENCE_EXEC_CYCLES_CORE_41,0,0
STORE_RES_CORE_41,0,0
STORE_NUM_CORE_41,0,0
STORE_WB_FREE_CORE_41,0,0
NUM_SAMPLES_CORE_42,0,0
NUM_ACTIVE_BLOCKS_CORE_42,0,NaN
NUM_ACTIVE_THREADS_CORE_42,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_42,0,0
NUM_NO_SCHED_CYCLE_CORE_42,0,0
CORE_DISPATCHED_INST_CORE_42,0,0
CORE_DISPATCH_WAIT_CORE_42,0,NaN
CORE_CYCLES_CORE_42,0,0
CORE_SCHED_THREADS_CORE_42,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_42,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_42,0,0
CORE_NUM_FETCH_CYCLES_CORE_42,0,0
CORE_FETCH_DELTA_CORE_42,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_42,0,0
CORE_RETIRE_DELTA_CORE_42,0,NaN
FENCE_PREF_REQ_CORE_42,0,0
FENCE_WAITING_CORE_42,0,0
DYN_FENCE_NUM_CORE_42,0,0
WB_ORDERING_STALL_CORE_42,0,0
WB_FULL_CORE_42,0,0
FENCE_TOT_CYCLES_CORE_42,0,0
FENCE_EXEC_CYCLES_CORE_42,0,0
STORE_RES_CORE_42,0,0
STORE_NUM_CORE_42,0,0
STORE_WB_FREE_CORE_42,0,0
NUM_SAMPLES_CORE_43,0,0
NUM_ACTIVE_BLOCKS_CORE_43,0,NaN
NUM_ACTIVE_THREADS_CORE_43,0,NaN
