stat,raw_value,agg_value
CORE_DISPATCHED_INST_CORE_3,4466,4466
CORE_DISPATCH_WAIT_CORE_3,285615,63.9532
CORE_CYCLES_CORE_3,0,0
CORE_SCHED_THREADS_CORE_3,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_3,1304,1304
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_3,0,0
CORE_NUM_FETCH_CYCLES_CORE_3,0,0
CORE_FETCH_DELTA_CORE_3,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_3,0,0
CORE_RETIRE_DELTA_CORE_3,0,NaN
FENCE_PREF_REQ_CORE_3,0,0
FENCE_WAITING_CORE_3,0,0
DYN_FENCE_NUM_CORE_3,0,0
WB_ORDERING_STALL_CORE_3,0,0
WB_FULL_CORE_3,0,0
FENCE_TOT_CYCLES_CORE_3,0,0
FENCE_EXEC_CYCLES_CORE_3,0,0
STORE_RES_CORE_3,0,0
STORE_NUM_CORE_3,0,0
STORE_WB_FREE_CORE_3,0,0
SCHED_FAILED_REASON_SUCCESS_CORE_3,4466,23.7971%
SCHED_FAILED_OPERANDS_NOT_READY_CORE_3,13465,71.7483%
SCHED_FAILED_NO_AVAILABLE_PORTS_CORE_3,836,4.45463%
SCHED_FAILED_NO_MEM_REQ_SLOTS_CORE_3,0,0%
SCHED_FAILED_NO_AVAILABLE_SIMD_UNIT_CORE_3,0,0%
SCHED_FAILED_FENCE_ACTIVE_CORE_3,0,0%
SCHED_FAILED_MEM_MANAGEMENT_CORE_3,0,0%
NUM_SAMPLES_CORE_4,0,0
NUM_ACTIVE_BLOCKS_CORE_4,0,NaN
NUM_ACTIVE_THREADS_CORE_4,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_4,0,0
NUM_NO_SCHED_CYCLE_CORE_4,0,0
CORE_DISPATCHED_INST_CORE_4,0,0
CORE_DISPATCH_WAIT_CORE_4,0,NaN
CORE_CYCLES_CORE_4,0,0
CORE_SCHED_THREADS_CORE_4,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_4,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_4,0,0
CORE_NUM_FETCH_CYCLES_CORE_4,0,0
CORE_FETCH_DELTA_CORE_4,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_4,0,0
CORE_RETIRE_DELTA_CORE_4,0,NaN
FENCE_PREF_REQ_CORE_4,0,0
FENCE_WAITING_CORE_4,0,0
DYN_FENCE_NUM_CORE_4,0,0
WB_ORDERING_STALL_CORE_4,0,0
WB_FULL_CORE_4,0,0
FENCE_TOT_CYCLES_CORE_4,0,0
FENCE_EXEC_CYCLES_CORE_4,0,0
STORE_RES_CORE_4,0,0
STORE_NUM_CORE_4,0,0
STORE_WB_FREE_CORE_4,0,0
NUM_SAMPLES_CORE_5,0,0
NUM_ACTIVE_BLOCKS_CORE_5,0,NaN
NUM_ACTIVE_THREADS_CORE_5,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_5,0,0
NUM_NO_SCHED_CYCLE_CORE_5,0,0
CORE_DISPATCHED_INST_CORE_5,0,0
CORE_DISPATCH_WAIT_CORE_5,0,NaN
CORE_CYCLES_CORE_5,0,0
CORE_SCHED_THREADS_CORE_5,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_5,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_5,0,0
CORE_NUM_FETCH_CYCLES_CORE_5,0,0
CORE_FETCH_DELTA_CORE_5,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_5,0,0
CORE_RETIRE_DELTA_CORE_5,0,NaN
FENCE_PREF_REQ_CORE_5,0,0
FENCE_WAITING_CORE_5,0,0
DYN_FENCE_NUM_CORE_5,0,0
WB_ORDERING_STALL_CORE_5,0,0
WB_FULL_CORE_5,0,0
FENCE_TOT_CYCLES_CORE_5,0,0
FENCE_EXEC_CYCLES_CORE_5,0,0
STORE_RES_CORE_5,0,0
STORE_NUM_CORE_5,0,0
STORE_WB_FREE_CORE_5,0,0
NUM_SAMPLES_CORE_6,0,0
NUM_ACTIVE_BLOCKS_CORE_6,0,NaN
NUM_ACTIVE_THREADS_CORE_6,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_6,0,0
NUM_NO_SCHED_CYCLE_CORE_6,0,0
CORE_DISPATCHED_INST_CORE_6,0,0
CORE_DISPATCH_WAIT_CORE_6,0,NaN
CORE_CYCLES_CORE_6,0,0
CORE_SCHED_THREADS_CORE_6,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_6,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_6,0,0
CORE_NUM_FETCH_CYCLES_CORE_6,0,0
CORE_FETCH_DELTA_CORE_6,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_6,0,0
CORE_RETIRE_DELTA_CORE_6,0,NaN
FENCE_PREF_REQ_CORE_6,0,0
FENCE_WAITING_CORE_6,0,0
DYN_FENCE_NUM_CORE_6,0,0
WB_ORDERING_STALL_CORE_6,0,0
WB_FULL_CORE_6,0,0
FENCE_TOT_CYCLES_CORE_6,0,0
FENCE_EXEC_CYCLES_CORE_6,0,0
STORE_RES_CORE_6,0,0
STORE_NUM_CORE_6,0,0
STORE_WB_FREE_CORE_6,0,0
NUM_SAMPLES_CORE_7,0,0
NUM_ACTIVE_BLOCKS_CORE_7,0,NaN
NUM_ACTIVE_THREADS_CORE_7,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_7,0,0
NUM_NO_SCHED_CYCLE_CORE_7,0,0
CORE_DISPATCHED_INST_CORE_7,0,0
CORE_DISPATCH_WAIT_CORE_7,0,NaN
CORE_CYCLES_CORE_7,0,0
CORE_SCHED_THREADS_CORE_7,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_7,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_7,0,0
CORE_NUM_FETCH_CYCLES_CORE_7,0,0
CORE_FETCH_DELTA_CORE_7,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_7,0,0
CORE_RETIRE_DELTA_CORE_7,0,NaN
FENCE_PREF_REQ_CORE_7,0,0
FENCE_WAITING_CORE_7,0,0
DYN_FENCE_NUM_CORE_7,0,0
WB_ORDERING_STALL_CORE_7,0,0
WB_FULL_CORE_7,0,0
FENCE_TOT_CYCLES_CORE_7,0,0
FENCE_EXEC_CYCLES_CORE_7,0,0
STORE_RES_CORE_7,0,0
STORE_NUM_CORE_7,0,0
STORE_WB_FREE_CORE_7,0,0
NUM_SAMPLES_CORE_8,0,0
NUM_ACTIVE_BLOCKS_CORE_8,0,NaN
NUM_ACTIVE_THREADS_CORE_8,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_8,0,0
NUM_NO_SCHED_CYCLE_CORE_8,0,0
CORE_DISPATCHED_INST_CORE_8,0,0
CORE_DISPATCH_WAIT_CORE_8,0,NaN
CORE_CYCLES_CORE_8,0,0
CORE_SCHED_THREADS_CORE_8,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_8,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_8,0,0
CORE_NUM_FETCH_CYCLES_CORE_8,0,0
CORE_FETCH_DELTA_CORE_8,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_8,0,0
CORE_RETIRE_DELTA_CORE_8,0,NaN
FENCE_PREF_REQ_CORE_8,0,0
FENCE_WAITING_CORE_8,0,0
DYN_FENCE_NUM_CORE_8,0,0
WB_ORDERING_STALL_CORE_8,0,0
WB_FULL_CORE_8,0,0
FENCE_TOT_CYCLES_CORE_8,0,0
FENCE_EXEC_CYCLES_CORE_8,0,0
STORE_RES_CORE_8,0,0
STORE_NUM_CORE_8,0,0
STORE_WB_FREE_CORE_8,0,0
NUM_SAMPLES_CORE_9,0,0
NUM_ACTIVE_BLOCKS_CORE_9,0,NaN
NUM_ACTIVE_THREADS_CORE_9,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_9,0,0
NUM_NO_SCHED_CYCLE_CORE_9,0,0
CORE_DISPATCHED_INST_CORE_9,0,0
CORE_DISPATCH_WAIT_CORE_9,0,NaN
CORE_CYCLES_CORE_9,0,0
CORE_SCHED_THREADS_CORE_9,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_9,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_9,0,0
CORE_NUM_FETCH_CYCLES_CORE_9,0,0
CORE_FETCH_DELTA_CORE_9,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_9,0,0
CORE_RETIRE_DELTA_CORE_9,0,NaN
FENCE_PREF_REQ_CORE_9,0,0
FENCE_WAITING_CORE_9,0,0
DYN_FENCE_NUM_CORE_9,0,0
WB_ORDERING_STALL_CORE_9,0,0
WB_FULL_CORE_9,0,0
FENCE_TOT_CYCLES_CORE_9,0,0
FENCE_EXEC_CYCLES_CORE_9,0,0
STORE_RES_CORE_9,0,0
STORE_NUM_CORE_9,0,0
STORE_WB_FREE_CORE_9,0,0
NUM_SAMPLES_CORE_10,0,0
NUM_ACTIVE_BLOCKS_CORE_10,0,NaN
NUM_ACTIVE_THREADS_CORE_10,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_10,0,0
NUM_NO_SCHED_CYCLE_CORE_10,0,0
CORE_DISPATCHED_INST_CORE_10,0,0
CORE_DISPATCH_WAIT_CORE_10,0,NaN
CORE_CYCLES_CORE_10,0,0
CORE_SCHED_THREADS_CORE_10,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_10,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_10,0,0
CORE_NUM_FETCH_CYCLES_CORE_10,0,0
CORE_FETCH_DELTA_CORE_10,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_10,0,0
CORE_RETIRE_DELTA_CORE_10,0,NaN
FENCE_PREF_REQ_CORE_10,0,0
FENCE_WAITING_CORE_10,0,0
DYN_FENCE_NUM_CORE_10,0,0
WB_ORDERING_STALL_CORE_10,0,0
WB_FULL_CORE_10,0,0
FENCE_TOT_CYCLES_CORE_10,0,0
FENCE_EXEC_CYCLES_CORE_10,0,0
STORE_RES_CORE_10,0,0
STORE_NUM_CORE_10,0,0
STORE_WB_FREE_CORE_10,0,0
NUM_SAMPLES_CORE_11,0,0
NUM_ACTIVE_BLOCKS_CORE_11,0,NaN
NUM_ACTIVE_THREADS_CORE_11,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_11,0,0
NUM_NO_SCHED_CYCLE_CORE_11,0,0
CORE_DISPATCHED_INST_CORE_11,0,0
CORE_DISPATCH_WAIT_CORE_11,0,NaN
CORE_CYCLES_CORE_11,0,0
CORE_SCHED_THREADS_CORE_11,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_11,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_11,0,0
CORE_NUM_FETCH_CYCLES_CORE_11,0,0
CORE_FETCH_DELTA_CORE_11,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_11,0,0
CORE_RETIRE_DELTA_CORE_11,0,NaN
FENCE_PREF_REQ_CORE_11,0,0
FENCE_WAITING_CORE_11,0,0
DYN_FENCE_NUM_CORE_11,0,0
WB_ORDERING_STALL_CORE_11,0,0
WB_FULL_CORE_11,0,0
FENCE_TOT_CYCLES_CORE_11,0,0
FENCE_EXEC_CYCLES_CORE_11,0,0
STORE_RES_CORE_11,0,0
STORE_NUM_CORE_11,0,0
STORE_WB_FREE_CORE_11,0,0
NUM_SAMPLES_CORE_12,0,0
NUM_ACTIVE_BLOCKS_CORE_12,0,NaN
NUM_ACTIVE_THREADS_CORE_12,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_12,0,0
NUM_NO_SCHED_CYCLE_CORE_12,0,0
CORE_DISPATCHED_INST_CORE_12,0,0
CORE_DISPATCH_WAIT_CORE_12,0,NaN
CORE_CYCLES_CORE_12,0,0
CORE_SCHED_THREADS_CORE_12,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_12,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_12,0,0
CORE_NUM_FETCH_CYCLES_CORE_12,0,0
CORE_FETCH_DELTA_CORE_12,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_12,0,0
CORE_RETIRE_DELTA_CORE_12,0,NaN
FENCE_PREF_REQ_CORE_12,0,0
FENCE_WAITING_CORE_12,0,0
DYN_FENCE_NUM_CORE_12,0,0
WB_ORDERING_STALL_CORE_12,0,0
WB_FULL_CORE_12,0,0
FENCE_TOT_CYCLES_CORE_12,0,0
FENCE_EXEC_CYCLES_CORE_12,0,0
STORE_RES_CORE_12,0,0
STORE_NUM_CORE_12,0,0
STORE_WB_FREE_CORE_12,0,0
NUM_SAMPLES_CORE_13,0,0
NUM_ACTIVE_BLOCKS_CORE_13,0,NaN
NUM_ACTIVE_THREADS_CORE_13,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_13,0,0
NUM_NO_SCHED_CYCLE_CORE_13,0,0
CORE_DISPATCHED_INST_CORE_13,0,0
CORE_DISPATCH_WAIT_CORE_13,0,NaN
CORE_CYCLES_CORE_13,0,0
CORE_SCHED_THREADS_CORE_13,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_13,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_13,0,0
CORE_NUM_FETCH_CYCLES_CORE_13,0,0
CORE_FETCH_DELTA_CORE_13,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_13,0,0
CORE_RETIRE_DELTA_CORE_13,0,NaN
FENCE_PREF_REQ_CORE_13,0,0
FENCE_WAITING_CORE_13,0,0
DYN_FENCE_NUM_CORE_13,0,0
WB_ORDERING_STALL_CORE_13,0,0
WB_FULL_CORE_13,0,0
FENCE_TOT_CYCLES_CORE_13,0,0
FENCE_EXEC_CYCLES_CORE_13,0,0
STORE_RES_CORE_13,0,0
STORE_NUM_CORE_13,0,0
STORE_WB_FREE_CORE_13,0,0
NUM_SAMPLES_CORE_14,0,0
NUM_ACTIVE_BLOCKS_CORE_14,0,NaN
NUM_ACTIVE_THREADS_CORE_14,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_14,0,0
NUM_NO_SCHED_CYCLE_CORE_14,0,0
CORE_DISPATCHED_INST_CORE_14,0,0
CORE_DISPATCH_WAIT_CORE_14,0,NaN
CORE_CYCLES_CORE_14,0,0
CORE_SCHED_THREADS_CORE_14,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_14,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_14,0,0
CORE_NUM_FETCH_CYCLES_CORE_14,0,0
CORE_FETCH_DELTA_CORE_14,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_14,0,0
CORE_RETIRE_DELTA_CORE_14,0,NaN
FENCE_PREF_REQ_CORE_14,0,0
FENCE_WAITING_CORE_14,0,0
DYN_FENCE_NUM_CORE_14,0,0
WB_ORDERING_STALL_CORE_14,0,0
WB_FULL_CORE_14,0,0
FENCE_TOT_CYCLES_CORE_14,0,0
FENCE_EXEC_CYCLES_CORE_14,0,0
STORE_RES_CORE_14,0,0
STORE_NUM_CORE_14,0,0
STORE_WB_FREE_CORE_14,0,0
NUM_SAMPLES_CORE_15,0,0
NUM_ACTIVE_BLOCKS_CORE_15,0,NaN
NUM_ACTIVE_THREADS_CORE_15,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_15,0,0
NUM_NO_SCHED_CYCLE_CORE_15,0,0
CORE_DISPATCHED_INST_CORE_15,0,0
CORE_DISPATCH_WAIT_CORE_15,0,NaN
CORE_CYCLES_CORE_15,0,0
CORE_SCHED_THREADS_CORE_15,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_15,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_15,0,0
CORE_NUM_FETCH_CYCLES_CORE_15,0,0
CORE_FETCH_DELTA_CORE_15,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_15,0,0
CORE_RETIRE_DELTA_CORE_15,0,NaN
FENCE_PREF_REQ_CORE_15,0,0
FENCE_WAITING_CORE_15,0,0
DYN_FENCE_NUM_CORE_15,0,0
WB_ORDERING_STALL_CORE_15,0,0
WB_FULL_CORE_15,0,0
FENCE_TOT_CYCLES_CORE_15,0,0
FENCE_EXEC_CYCLES_CORE_15,0,0
STORE_RES_CORE_15,0,0
STORE_NUM_CORE_15,0,0
STORE_WB_FREE_CORE_15,0,0
NUM_SAMPLES_CORE_16,0,0
NUM_ACTIVE_BLOCKS_CORE_16,0,NaN
NUM_ACTIVE_THREADS_CORE_16,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_16,0,0
NUM_NO_SCHED_CYCLE_CORE_16,0,0
CORE_DISPATCHED_INST_CORE_16,0,0
CORE_DISPATCH_WAIT_CORE_16,0,NaN
CORE_CYCLES_CORE_16,0,0
CORE_SCHED_THREADS_CORE_16,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_16,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_16,0,0
CORE_NUM_FETCH_CYCLES_CORE_16,0,0
CORE_FETCH_DELTA_CORE_16,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_16,0,0
CORE_RETIRE_DELTA_CORE_16,0,NaN
FENCE_PREF_REQ_CORE_16,0,0
FENCE_WAITING_CORE_16,0,0
DYN_FENCE_NUM_CORE_16,0,0
WB_ORDERING_STALL_CORE_16,0,0
WB_FULL_CORE_16,0,0
FENCE_TOT_CYCLES_CORE_16,0,0
FENCE_EXEC_CYCLES_CORE_16,0,0
STORE_RES_CORE_16,0,0
STORE_NUM_CORE_16,0,0
STORE_WB_FREE_CORE_16,0,0
NUM_SAMPLES_CORE_17,0,0
NUM_ACTIVE_BLOCKS_CORE_17,0,NaN
NUM_ACTIVE_THREADS_CORE_17,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_17,0,0
NUM_NO_SCHED_CYCLE_CORE_17,0,0
CORE_DISPATCHED_INST_CORE_17,0,0
CORE_DISPATCH_WAIT_CORE_17,0,NaN
CORE_CYCLES_CORE_17,0,0
CORE_SCHED_THREADS_CORE_17,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_17,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_17,0,0
CORE_NUM_FETCH_CYCLES_CORE_17,0,0
CORE_FETCH_DELTA_CORE_17,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_17,0,0
CORE_RETIRE_DELTA_CORE_17,0,NaN
FENCE_PREF_REQ_CORE_17,0,0
FENCE_WAITING_CORE_17,0,0
DYN_FENCE_NUM_CORE_17,0,0
WB_ORDERING_STALL_CORE_17,0,0
WB_FULL_CORE_17,0,0
FENCE_TOT_CYCLES_CORE_17,0,0
FENCE_EXEC_CYCLES_CORE_17,0,0
STORE_RES_CORE_17,0,0
STORE_NUM_CORE_17,0,0
STORE_WB_FREE_CORE_17,0,0
NUM_SAMPLES_CORE_18,0,0
NUM_ACTIVE_BLOCKS_CORE_18,0,NaN
NUM_ACTIVE_THREADS_CORE_18,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_18,0,0
NUM_NO_SCHED_CYCLE_CORE_18,0,0
CORE_DISPATCHED_INST_CORE_18,0,0
CORE_DISPATCH_WAIT_CORE_18,0,NaN
CORE_CYCLES_CORE_18,0,0
CORE_SCHED_THREADS_CORE_18,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_18,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_18,0,0
CORE_NUM_FETCH_CYCLES_CORE_18,0,0
CORE_FETCH_DELTA_CORE_18,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_18,0,0
CORE_RETIRE_DELTA_CORE_18,0,NaN
FENCE_PREF_REQ_CORE_18,0,0
FENCE_WAITING_CORE_18,0,0
DYN_FENCE_NUM_CORE_18,0,0
WB_ORDERING_STALL_CORE_18,0,0
WB_FULL_CORE_18,0,0
FENCE_TOT_CYCLES_CORE_18,0,0
FENCE_EXEC_CYCLES_CORE_18,0,0
STORE_RES_CORE_18,0,0
STORE_NUM_CORE_18,0,0
STORE_WB_FREE_CORE_18,0,0
NUM_SAMPLES_CORE_19,0,0
NUM_ACTIVE_BLOCKS_CORE_19,0,NaN
NUM_ACTIVE_THREADS_CORE_19,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_19,0,0
NUM_NO_SCHED_CYCLE_CORE_19,0,0
CORE_DISPATCHED_INST_CORE_19,0,0
CORE_DISPATCH_WAIT_CORE_19,0,NaN
CORE_CYCLES_CORE_19,0,0
CORE_SCHED_THREADS_CORE_19,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_19,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_19,0,0
CORE_NUM_FETCH_CYCLES_CORE_19,0,0
CORE_FETCH_DELTA_CORE_19,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_19,0,0
CORE_RETIRE_DELTA_CORE_19,0,NaN
FENCE_PREF_REQ_CORE_19,0,0
FENCE_WAITING_CORE_19,0,0
DYN_FENCE_NUM_CORE_19,0,0
WB_ORDERING_STALL_CORE_19,0,0
WB_FULL_CORE_19,0,0
